ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 4262 088c B6020000 		.4byte	.LVL212
 4263 0890 0100     		.2byte	0x1
 4264 0892 50       		.byte	0x50
 4265 0893 B6020000 		.4byte	.LVL212
 4266 0897 B8020000 		.4byte	.LVL213
 4267 089b 0100     		.2byte	0x1
 4268 089d 55       		.byte	0x55
 4269 089e B8020000 		.4byte	.LVL213
 4270 08a2 DE020000 		.4byte	.LVL220
 4271 08a6 0100     		.2byte	0x1
 4272 08a8 50       		.byte	0x50
 4273 08a9 DE020000 		.4byte	.LVL220
 4274 08ad E0020000 		.4byte	.LVL221
 4275 08b1 0100     		.2byte	0x1
 4276 08b3 55       		.byte	0x55
 4277 08b4 E0020000 		.4byte	.LVL221
 4278 08b8 E8020000 		.4byte	.LVL222
 4279 08bc 0100     		.2byte	0x1
 4280 08be 50       		.byte	0x50
 4281 08bf E8020000 		.4byte	.LVL222
 4282 08c3 EA020000 		.4byte	.LVL223
 4283 08c7 0100     		.2byte	0x1
 4284 08c9 55       		.byte	0x55
 4285 08ca EA020000 		.4byte	.LVL223
 4286 08ce F6020000 		.4byte	.LVL225
 4287 08d2 0100     		.2byte	0x1
 4288 08d4 50       		.byte	0x50
 4289 08d5 F6020000 		.4byte	.LVL225
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 99


 4290 08d9 18030000 		.4byte	.LVL226
 4291 08dd 0100     		.2byte	0x1
 4292 08df 55       		.byte	0x55
 4293 08e0 18030000 		.4byte	.LVL226
 4294 08e4 1A030000 		.4byte	.LVL227
 4295 08e8 0100     		.2byte	0x1
 4296 08ea 50       		.byte	0x50
 4297 08eb 1A030000 		.4byte	.LVL227
 4298 08ef 1C030000 		.4byte	.LVL228
 4299 08f3 0100     		.2byte	0x1
 4300 08f5 55       		.byte	0x55
 4301 08f6 1C030000 		.4byte	.LVL228
 4302 08fa 1E030000 		.4byte	.LVL229
 4303 08fe 0100     		.2byte	0x1
 4304 0900 50       		.byte	0x50
 4305 0901 1E030000 		.4byte	.LVL229
 4306 0905 5C030000 		.4byte	.LVL237
 4307 0909 0100     		.2byte	0x1
 4308 090b 55       		.byte	0x55
 4309 090c 5C030000 		.4byte	.LVL237
 4310 0910 68030000 		.4byte	.LFE46
 4311 0914 0500     		.2byte	0x5
 4312 0916 03       		.byte	0x3
 4313 0917 10000000 		.4byte	prevRadius.5753
 4314 091b 00000000 		.4byte	0
 4315 091f 00000000 		.4byte	0
 4316              	.LLST21:
 4317 0923 00000000 		.4byte	.LVL144
 4318 0927 27000000 		.4byte	.LVL146-1
 4319 092b 0100     		.2byte	0x1
 4320 092d 51       		.byte	0x51
 4321 092e 27000000 		.4byte	.LVL146-1
 4322 0932 34000000 		.4byte	.LVL147
 4323 0936 0100     		.2byte	0x1
 4324 0938 54       		.byte	0x54
 4325 0939 34000000 		.4byte	.LVL147
 4326 093d 8C000000 		.4byte	.LVL155
 4327 0941 0100     		.2byte	0x1
 4328 0943 51       		.byte	0x51
 4329 0944 8C000000 		.4byte	.LVL155
 4330 0948 96000000 		.4byte	.LVL158
 4331 094c 0100     		.2byte	0x1
 4332 094e 54       		.byte	0x54
 4333 094f 96000000 		.4byte	.LVL158
 4334 0953 D4000000 		.4byte	.LVL164
 4335 0957 0100     		.2byte	0x1
 4336 0959 51       		.byte	0x51
 4337 095a D4000000 		.4byte	.LVL164
 4338 095e 32010000 		.4byte	.LVL173
 4339 0962 0100     		.2byte	0x1
 4340 0964 54       		.byte	0x54
 4341 0965 32010000 		.4byte	.LVL173
 4342 0969 5A010000 		.4byte	.LVL179
 4343 096d 0100     		.2byte	0x1
 4344 096f 51       		.byte	0x51
 4345 0970 5A010000 		.4byte	.LVL179
 4346 0974 EC010000 		.4byte	.LVL192
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 100


 4347 0978 0100     		.2byte	0x1
 4348 097a 54       		.byte	0x54
 4349 097b EC010000 		.4byte	.LVL192
 4350 097f 14020000 		.4byte	.LVL198
 4351 0983 0100     		.2byte	0x1
 4352 0985 51       		.byte	0x51
 4353 0986 14020000 		.4byte	.LVL198
 4354 098a AE020000 		.4byte	.LVL211
 4355 098e 0100     		.2byte	0x1
 4356 0990 54       		.byte	0x54
 4357 0991 AE020000 		.4byte	.LVL211
 4358 0995 D6020000 		.4byte	.LVL218
 4359 0999 0100     		.2byte	0x1
 4360 099b 51       		.byte	0x51
 4361 099c D6020000 		.4byte	.LVL218
 4362 09a0 E0020000 		.4byte	.LVL221
 4363 09a4 0100     		.2byte	0x1
 4364 09a6 54       		.byte	0x54
 4365 09a7 E0020000 		.4byte	.LVL221
 4366 09ab F4020000 		.4byte	.LVL224
 4367 09af 0100     		.2byte	0x1
 4368 09b1 51       		.byte	0x51
 4369 09b2 F4020000 		.4byte	.LVL224
 4370 09b6 18030000 		.4byte	.LVL226
 4371 09ba 0100     		.2byte	0x1
 4372 09bc 54       		.byte	0x54
 4373 09bd 18030000 		.4byte	.LVL226
 4374 09c1 20030000 		.4byte	.LVL230
 4375 09c5 0100     		.2byte	0x1
 4376 09c7 51       		.byte	0x51
 4377 09c8 20030000 		.4byte	.LVL230
 4378 09cc 5C030000 		.4byte	.LVL236
 4379 09d0 0100     		.2byte	0x1
 4380 09d2 54       		.byte	0x54
 4381 09d3 5C030000 		.4byte	.LVL236
 4382 09d7 68030000 		.4byte	.LFE46
 4383 09db 0500     		.2byte	0x5
 4384 09dd 03       		.byte	0x3
 4385 09de 14000000 		.4byte	prevTheta.5755
 4386 09e2 00000000 		.4byte	0
 4387 09e6 00000000 		.4byte	0
 4388              	.LLST22:
 4389 09ea 06000000 		.4byte	.LVL145
 4390 09ee CE010000 		.4byte	.LVL188
 4391 09f2 0200     		.2byte	0x2
 4392 09f4 30       		.byte	0x30
 4393 09f5 9F       		.byte	0x9f
 4394 09f6 CE010000 		.4byte	.LVL188
 4395 09fa DC010000 		.4byte	.LVL189
 4396 09fe 0100     		.2byte	0x1
 4397 0a00 52       		.byte	0x52
 4398 0a01 E2010000 		.4byte	.LVL190
 4399 0a05 88020000 		.4byte	.LVL207
 4400 0a09 0200     		.2byte	0x2
 4401 0a0b 30       		.byte	0x30
 4402 0a0c 9F       		.byte	0x9f
 4403 0a0d 88020000 		.4byte	.LVL207
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 101


 4404 0a11 98020000 		.4byte	.LVL208
 4405 0a15 0100     		.2byte	0x1
 4406 0a17 52       		.byte	0x52
 4407 0a18 A4020000 		.4byte	.LVL209
 4408 0a1c BC020000 		.4byte	.LVL214
 4409 0a20 0200     		.2byte	0x2
 4410 0a22 30       		.byte	0x30
 4411 0a23 9F       		.byte	0x9f
 4412 0a24 BC020000 		.4byte	.LVL214
 4413 0a28 E0020000 		.4byte	.LVL221
 4414 0a2c 0200     		.2byte	0x2
 4415 0a2e 39       		.byte	0x39
 4416 0a2f 9F       		.byte	0x9f
 4417 0a30 E0020000 		.4byte	.LVL221
 4418 0a34 46030000 		.4byte	.LVL235
 4419 0a38 0200     		.2byte	0x2
 4420 0a3a 30       		.byte	0x30
 4421 0a3b 9F       		.byte	0x9f
 4422 0a3c 46030000 		.4byte	.LVL235
 4423 0a40 68030000 		.4byte	.LFE46
 4424 0a44 0100     		.2byte	0x1
 4425 0a46 50       		.byte	0x50
 4426 0a47 00000000 		.4byte	0
 4427 0a4b 00000000 		.4byte	0
 4428              	.LLST23:
 4429 0a4f 60000000 		.4byte	.LVL148
 4430 0a53 78000000 		.4byte	.LVL152
 4431 0a57 0100     		.2byte	0x1
 4432 0a59 52       		.byte	0x52
 4433 0a5a 88000000 		.4byte	.LVL154
 4434 0a5e 90000000 		.4byte	.LVL156
 4435 0a62 0100     		.2byte	0x1
 4436 0a64 53       		.byte	0x53
 4437 0a65 90000000 		.4byte	.LVL156
 4438 0a69 94000000 		.4byte	.LVL157
 4439 0a6d 0A00     		.2byte	0xa
 4440 0a6f 70       		.byte	0x70
 4441 0a70 00       		.sleb128 0
 4442 0a71 03       		.byte	0x3
 4443 0a72 10000000 		.4byte	prevRadius.5753
 4444 0a76 06       		.byte	0x6
 4445 0a77 1C       		.byte	0x1c
 4446 0a78 9F       		.byte	0x9f
 4447 0a79 94000000 		.4byte	.LVL157
 4448 0a7d 96000000 		.4byte	.LVL158
 4449 0a81 0A00     		.2byte	0xa
 4450 0a83 75       		.byte	0x75
 4451 0a84 00       		.sleb128 0
 4452 0a85 03       		.byte	0x3
 4453 0a86 10000000 		.4byte	prevRadius.5753
 4454 0a8a 06       		.byte	0x6
 4455 0a8b 1C       		.byte	0x1c
 4456 0a8c 9F       		.byte	0x9f
 4457 0a8d E0000000 		.4byte	.LVL166
 4458 0a91 E8000000 		.4byte	.LVL167
 4459 0a95 0100     		.2byte	0x1
 4460 0a97 53       		.byte	0x53
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 102


 4461 0a98 E8000000 		.4byte	.LVL167
 4462 0a9c F1000000 		.4byte	.LVL169-1
 4463 0aa0 0A00     		.2byte	0xa
 4464 0aa2 70       		.byte	0x70
 4465 0aa3 00       		.sleb128 0
 4466 0aa4 03       		.byte	0x3
 4467 0aa5 10000000 		.4byte	prevRadius.5753
 4468 0aa9 06       		.byte	0x6
 4469 0aaa 1C       		.byte	0x1c
 4470 0aab 9F       		.byte	0x9f
 4471 0aac 66010000 		.4byte	.LVL181
 4472 0ab0 6E010000 		.4byte	.LVL182
 4473 0ab4 0100     		.2byte	0x1
 4474 0ab6 53       		.byte	0x53
 4475 0ab7 6E010000 		.4byte	.LVL182
 4476 0abb 77010000 		.4byte	.LVL184-1
 4477 0abf 0A00     		.2byte	0xa
 4478 0ac1 70       		.byte	0x70
 4479 0ac2 00       		.sleb128 0
 4480 0ac3 03       		.byte	0x3
 4481 0ac4 10000000 		.4byte	prevRadius.5753
 4482 0ac8 06       		.byte	0x6
 4483 0ac9 1C       		.byte	0x1c
 4484 0aca 9F       		.byte	0x9f
 4485 0acb 20020000 		.4byte	.LVL200
 4486 0acf 28020000 		.4byte	.LVL201
 4487 0ad3 0100     		.2byte	0x1
 4488 0ad5 53       		.byte	0x53
 4489 0ad6 28020000 		.4byte	.LVL201
 4490 0ada 31020000 		.4byte	.LVL203-1
 4491 0ade 0A00     		.2byte	0xa
 4492 0ae0 70       		.byte	0x70
 4493 0ae1 00       		.sleb128 0
 4494 0ae2 03       		.byte	0x3
 4495 0ae3 10000000 		.4byte	prevRadius.5753
 4496 0ae7 06       		.byte	0x6
 4497 0ae8 1C       		.byte	0x1c
 4498 0ae9 9F       		.byte	0x9f
 4499 0aea 00000000 		.4byte	0
 4500 0aee 00000000 		.4byte	0
 4501              	.LLST24:
 4502 0af2 6A000000 		.4byte	.LVL150
 4503 0af6 7A000000 		.4byte	.LVL153
 4504 0afa 0100     		.2byte	0x1
 4505 0afc 53       		.byte	0x53
 4506 0afd C0000000 		.4byte	.LVL161
 4507 0b01 D8000000 		.4byte	.LVL165
 4508 0b05 0100     		.2byte	0x1
 4509 0b07 53       		.byte	0x53
 4510 0b08 46010000 		.4byte	.LVL176
 4511 0b0c 5E010000 		.4byte	.LVL180
 4512 0b10 0100     		.2byte	0x1
 4513 0b12 53       		.byte	0x53
 4514 0b13 00020000 		.4byte	.LVL195
 4515 0b17 18020000 		.4byte	.LVL199
 4516 0b1b 0100     		.2byte	0x1
 4517 0b1d 53       		.byte	0x53
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 103


 4518 0b1e C2020000 		.4byte	.LVL215
 4519 0b22 DA020000 		.4byte	.LVL219
 4520 0b26 0100     		.2byte	0x1
 4521 0b28 53       		.byte	0x53
 4522 0b29 00000000 		.4byte	0
 4523 0b2d 00000000 		.4byte	0
 4524              	.LLST25:
 4525 0b31 F2000000 		.4byte	.LVL169
 4526 0b35 26010000 		.4byte	.LVL170
 4527 0b39 0100     		.2byte	0x1
 4528 0b3b 50       		.byte	0x50
 4529 0b3c 26010000 		.4byte	.LVL170
 4530 0b40 28010000 		.4byte	.LVL171
 4531 0b44 0500     		.2byte	0x5
 4532 0b46 03       		.byte	0x3
 4533 0b47 08000000 		.4byte	Gesture_sectorHistory.5758+4
 4534 0b4b 28010000 		.4byte	.LVL171
 4535 0b4f 30010000 		.4byte	.LVL172
 4536 0b53 0100     		.2byte	0x1
 4537 0b55 50       		.byte	0x50
 4538 0b56 78010000 		.4byte	.LVL184
 4539 0b5a 9A010000 		.4byte	.LVL185
 4540 0b5e 0100     		.2byte	0x1
 4541 0b60 50       		.byte	0x50
 4542 0b61 9A010000 		.4byte	.LVL185
 4543 0b65 CB010000 		.4byte	.LVL187-1
 4544 0b69 0500     		.2byte	0x5
 4545 0b6b 03       		.byte	0x3
 4546 0b6c 0C000000 		.4byte	Gesture_sectorHistory.5758+8
 4547 0b70 E2010000 		.4byte	.LVL190
 4548 0b74 EA010000 		.4byte	.LVL191
 4549 0b78 0100     		.2byte	0x1
 4550 0b7a 50       		.byte	0x50
 4551 0b7b 32020000 		.4byte	.LVL203
 4552 0b7f 56020000 		.4byte	.LVL204
 4553 0b83 0100     		.2byte	0x1
 4554 0b85 50       		.byte	0x50
 4555 0b86 56020000 		.4byte	.LVL204
 4556 0b8a 85020000 		.4byte	.LVL206-1
 4557 0b8e 0500     		.2byte	0x5
 4558 0b90 03       		.byte	0x3
 4559 0b91 0C000000 		.4byte	Gesture_sectorHistory.5758+8
 4560 0b95 A4020000 		.4byte	.LVL209
 4561 0b99 AC020000 		.4byte	.LVL210
 4562 0b9d 0100     		.2byte	0x1
 4563 0b9f 50       		.byte	0x50
 4564 0ba0 20030000 		.4byte	.LVL230
 4565 0ba4 22030000 		.4byte	.LVL231
 4566 0ba8 0100     		.2byte	0x1
 4567 0baa 50       		.byte	0x50
 4568 0bab 24030000 		.4byte	.LVL232
 4569 0baf 26030000 		.4byte	.LVL233
 4570 0bb3 0100     		.2byte	0x1
 4571 0bb5 50       		.byte	0x50
 4572 0bb6 44030000 		.4byte	.LVL234
 4573 0bba 46030000 		.4byte	.LVL235
 4574 0bbe 0100     		.2byte	0x1
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 104


 4575 0bc0 50       		.byte	0x50
 4576 0bc1 00000000 		.4byte	0
 4577 0bc5 00000000 		.4byte	0
 4578              	.LLST26:
 4579 0bc9 C4010000 		.4byte	.LVL186
 4580 0bcd CB010000 		.4byte	.LVL187-1
 4581 0bd1 0100     		.2byte	0x1
 4582 0bd3 50       		.byte	0x50
 4583 0bd4 7E020000 		.4byte	.LVL205
 4584 0bd8 85020000 		.4byte	.LVL206-1
 4585 0bdc 0100     		.2byte	0x1
 4586 0bde 50       		.byte	0x50
 4587 0bdf 00000000 		.4byte	0
 4588 0be3 00000000 		.4byte	0
 4589              	.LLST27:
 4590 0be7 00000000 		.4byte	.LVL238
 4591 0beb 14000000 		.4byte	.LVL243
 4592 0bef 0100     		.2byte	0x1
 4593 0bf1 50       		.byte	0x50
 4594 0bf2 14000000 		.4byte	.LVL243
 4595 0bf6 AC000000 		.4byte	.LFE36
 4596 0bfa 0400     		.2byte	0x4
 4597 0bfc F3       		.byte	0xf3
 4598 0bfd 01       		.uleb128 0x1
 4599 0bfe 50       		.byte	0x50
 4600 0bff 9F       		.byte	0x9f
 4601 0c00 00000000 		.4byte	0
 4602 0c04 00000000 		.4byte	0
 4603              	.LLST28:
 4604 0c08 60000000 		.4byte	.LVL258
 4605 0c0c 90000000 		.4byte	.LVL264
 4606 0c10 0100     		.2byte	0x1
 4607 0c12 55       		.byte	0x55
 4608 0c13 00000000 		.4byte	0
 4609 0c17 00000000 		.4byte	0
 4610              	.LLST29:
 4611 0c1b 02000000 		.4byte	.LVL239
 4612 0c1f 0E000000 		.4byte	.LVL240
 4613 0c23 0200     		.2byte	0x2
 4614 0c25 30       		.byte	0x30
 4615 0c26 9F       		.byte	0x9f
 4616 0c27 0E000000 		.4byte	.LVL240
 4617 0c2b 10000000 		.4byte	.LVL241
 4618 0c2f 0100     		.2byte	0x1
 4619 0c31 55       		.byte	0x55
 4620 0c32 10000000 		.4byte	.LVL241
 4621 0c36 12000000 		.4byte	.LVL242
 4622 0c3a 0200     		.2byte	0x2
 4623 0c3c 30       		.byte	0x30
 4624 0c3d 9F       		.byte	0x9f
 4625 0c3e 12000000 		.4byte	.LVL242
 4626 0c42 40000000 		.4byte	.LVL253
 4627 0c46 0100     		.2byte	0x1
 4628 0c48 55       		.byte	0x55
 4629 0c49 40000000 		.4byte	.LVL253
 4630 0c4d 43000000 		.4byte	.LVL254-1
 4631 0c51 0100     		.2byte	0x1
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 105


 4632 0c53 50       		.byte	0x50
 4633 0c54 43000000 		.4byte	.LVL254-1
 4634 0c58 6A000000 		.4byte	.LVL259
 4635 0c5c 0100     		.2byte	0x1
 4636 0c5e 56       		.byte	0x56
 4637 0c5f 84000000 		.4byte	.LVL262
 4638 0c63 8E000000 		.4byte	.LVL263
 4639 0c67 0100     		.2byte	0x1
 4640 0c69 56       		.byte	0x56
 4641 0c6a 00000000 		.4byte	0
 4642 0c6e 00000000 		.4byte	0
 4643              	.LLST30:
 4644 0c72 02000000 		.4byte	.LVL239
 4645 0c76 2E000000 		.4byte	.LVL248
 4646 0c7a 0200     		.2byte	0x2
 4647 0c7c 30       		.byte	0x30
 4648 0c7d 9F       		.byte	0x9f
 4649 0c7e 2E000000 		.4byte	.LVL248
 4650 0c82 36000000 		.4byte	.LVL250
 4651 0c86 0100     		.2byte	0x1
 4652 0c88 50       		.byte	0x50
 4653 0c89 36000000 		.4byte	.LVL250
 4654 0c8d 38000000 		.4byte	.LVL251
 4655 0c91 0200     		.2byte	0x2
 4656 0c93 30       		.byte	0x30
 4657 0c94 9F       		.byte	0x9f
 4658 0c95 38000000 		.4byte	.LVL251
 4659 0c99 3D000000 		.4byte	.LVL252-1
 4660 0c9d 0100     		.2byte	0x1
 4661 0c9f 51       		.byte	0x51
 4662 0ca0 00000000 		.4byte	0
 4663 0ca4 00000000 		.4byte	0
 4664              	.LLST31:
 4665 0ca8 02000000 		.4byte	.LVL239
 4666 0cac 1C000000 		.4byte	.LVL245
 4667 0cb0 0200     		.2byte	0x2
 4668 0cb2 30       		.byte	0x30
 4669 0cb3 9F       		.byte	0x9f
 4670 0cb4 1C000000 		.4byte	.LVL245
 4671 0cb8 2B000000 		.4byte	.LVL247-1
 4672 0cbc 0100     		.2byte	0x1
 4673 0cbe 50       		.byte	0x50
 4674 0cbf 2B000000 		.4byte	.LVL247-1
 4675 0cc3 36000000 		.4byte	.LVL250
 4676 0cc7 0100     		.2byte	0x1
 4677 0cc9 54       		.byte	0x54
 4678 0cca 36000000 		.4byte	.LVL250
 4679 0cce 38000000 		.4byte	.LVL251
 4680 0cd2 0100     		.2byte	0x1
 4681 0cd4 50       		.byte	0x50
 4682 0cd5 38000000 		.4byte	.LVL251
 4683 0cd9 56000000 		.4byte	.LVL256
 4684 0cdd 0100     		.2byte	0x1
 4685 0cdf 54       		.byte	0x54
 4686 0ce0 00000000 		.4byte	0
 4687 0ce4 00000000 		.4byte	0
 4688              		.section	.debug_aranges,"",%progbits
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 106


 4689 0000 6C000000 		.4byte	0x6c
 4690 0004 0200     		.2byte	0x2
 4691 0006 00000000 		.4byte	.Ldebug_info0
 4692 000a 04       		.byte	0x4
 4693 000b 00       		.byte	0
 4694 000c 0000     		.2byte	0
 4695 000e 0000     		.2byte	0
 4696 0010 00000000 		.4byte	.LFB38
 4697 0014 2C000000 		.4byte	.LFE38-.LFB38
 4698 0018 00000000 		.4byte	.LFB39
 4699 001c 5C000000 		.4byte	.LFE39-.LFB39
 4700 0020 00000000 		.4byte	.LFB45
 4701 0024 98000000 		.4byte	.LFE45-.LFB45
 4702 0028 00000000 		.4byte	.LFB37
 4703 002c FC000000 		.4byte	.LFE37-.LFB37
 4704 0030 00000000 		.4byte	.LFB40
 4705 0034 48000000 		.4byte	.LFE40-.LFB40
 4706 0038 00000000 		.4byte	.LFB41
 4707 003c 30000000 		.4byte	.LFE41-.LFB41
 4708 0040 00000000 		.4byte	.LFB42
 4709 0044 1C000000 		.4byte	.LFE42-.LFB42
 4710 0048 00000000 		.4byte	.LFB43
 4711 004c 1C000000 		.4byte	.LFE43-.LFB43
 4712 0050 00000000 		.4byte	.LFB44
 4713 0054 2A000000 		.4byte	.LFE44-.LFB44
 4714 0058 00000000 		.4byte	.LFB46
 4715 005c 68030000 		.4byte	.LFE46-.LFB46
 4716 0060 00000000 		.4byte	.LFB36
 4717 0064 AC000000 		.4byte	.LFE36-.LFB36
 4718 0068 00000000 		.4byte	0
 4719 006c 00000000 		.4byte	0
 4720              		.section	.debug_ranges,"",%progbits
 4721              	.Ldebug_ranges0:
 4722 0000 00000000 		.4byte	.LFB38
 4723 0004 2C000000 		.4byte	.LFE38
 4724 0008 00000000 		.4byte	.LFB39
 4725 000c 5C000000 		.4byte	.LFE39
 4726 0010 00000000 		.4byte	.LFB45
 4727 0014 98000000 		.4byte	.LFE45
 4728 0018 00000000 		.4byte	.LFB37
 4729 001c FC000000 		.4byte	.LFE37
 4730 0020 00000000 		.4byte	.LFB40
 4731 0024 48000000 		.4byte	.LFE40
 4732 0028 00000000 		.4byte	.LFB41
 4733 002c 30000000 		.4byte	.LFE41
 4734 0030 00000000 		.4byte	.LFB42
 4735 0034 1C000000 		.4byte	.LFE42
 4736 0038 00000000 		.4byte	.LFB43
 4737 003c 1C000000 		.4byte	.LFE43
 4738 0040 00000000 		.4byte	.LFB44
 4739 0044 2A000000 		.4byte	.LFE44
 4740 0048 00000000 		.4byte	.LFB46
 4741 004c 68030000 		.4byte	.LFE46
 4742 0050 00000000 		.4byte	.LFB36
 4743 0054 AC000000 		.4byte	.LFE36
 4744 0058 00000000 		.4byte	0
 4745 005c 00000000 		.4byte	0
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 107


 4746              		.section	.debug_line,"",%progbits
 4747              	.Ldebug_line0:
 4748 0000 C6020000 		.section	.debug_str,"MS",%progbits,1
 4748      02006800 
 4748      00000201 
 4748      FB0E0D00 
 4748      01010101 
 4749              	.LASF10:
 4750 0000 75696E74 		.ascii	"uint16\000"
 4750      313600
 4751              	.LASF50:
 4752 0007 47657453 		.ascii	"GetSinTheta\000"
 4752      696E5468 
 4752      65746100 
 4753              	.LASF66:
 4754 0013 72616469 		.ascii	"radiusChange\000"
 4754      75734368 
 4754      616E6765 
 4754      00
 4755              	.LASF76:
 4756 0020 43617053 		.ascii	"CapSense_sensorOnMask\000"
 4756      656E7365 
 4756      5F73656E 
 4756      736F724F 
 4756      6E4D6173 
 4757              	.LASF37:
 4758 0036 47657374 		.ascii	"Gestures_CalculateTheta\000"
 4758      75726573 
 4758      5F43616C 
 4758      63756C61 
 4758      74655468 
 4759              	.LASF33:
 4760 004e 47455354 		.ascii	"GESTURE_DOWN_CLICK\000"
 4760      5552455F 
 4760      444F574E 
 4760      5F434C49 
 4760      434B00
 4761              	.LASF7:
 4762 0061 6C6F6E67 		.ascii	"long long unsigned int\000"
 4762      206C6F6E 
 4762      6720756E 
 4762      7369676E 
 4762      65642069 
 4763              	.LASF78:
 4764 0078 73696E4C 		.ascii	"sinLookUp\000"
 4764      6F6F6B55 
 4764      7000
 4765              	.LASF71:
 4766 0082 63617073 		.ascii	"capsenseButtonStatus\000"
 4766      656E7365 
 4766      42757474 
 4766      6F6E5374 
 4766      61747573 
 4767              	.LASF52:
 4768 0097 636F7354 		.ascii	"cosTheta\000"
 4768      68657461 
 4768      00
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 108


 4769              	.LASF6:
 4770 00a0 6C6F6E67 		.ascii	"long long int\000"
 4770      206C6F6E 
 4770      6720696E 
 4770      7400
 4771              	.LASF0:
 4772 00ae 7369676E 		.ascii	"signed char\000"
 4772      65642063 
 4772      68617200 
 4773              	.LASF13:
 4774 00ba 696E7433 		.ascii	"int32\000"
 4774      3200
 4775              	.LASF45:
 4776 00c0 67657374 		.ascii	"gesture\000"
 4776      75726500 
 4777              	.LASF4:
 4778 00c8 6C6F6E67 		.ascii	"long int\000"
 4778      20696E74 
 4778      00
 4779              	.LASF9:
 4780 00d1 75696E74 		.ascii	"uint8\000"
 4780      3800
 4781              	.LASF24:
 4782 00d7 47455354 		.ascii	"GESTURE_RIGHT_SWIPE\000"
 4782      5552455F 
 4782      52494748 
 4782      545F5357 
 4782      49504500 
 4783              	.LASF15:
 4784 00eb 646F7562 		.ascii	"double\000"
 4784      6C6500
 4785              	.LASF34:
 4786 00f2 47455354 		.ascii	"GESTURE_INVALID\000"
 4786      5552455F 
 4786      494E5641 
 4786      4C494400 
 4787              	.LASF11:
 4788 0102 75696E74 		.ascii	"uint32\000"
 4788      333200
 4789              	.LASF29:
 4790 0109 47455354 		.ascii	"GESTURE_INNER_COUNTER_CLKWISE\000"
 4790      5552455F 
 4790      494E4E45 
 4790      525F434F 
 4790      554E5445 
 4791              	.LASF47:
 4792 0127 736C6964 		.ascii	"sliderSector\000"
 4792      65725365 
 4792      63746F72 
 4792      00
 4793              	.LASF62:
 4794 0134 70726576 		.ascii	"prevTheta\000"
 4794      54686574 
 4794      6100
 4795              	.LASF32:
 4796 013e 47455354 		.ascii	"GESTURE_UP_CLICK\000"
 4796      5552455F 
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 109


 4796      55505F43 
 4796      4C49434B 
 4796      00
 4797              	.LASF74:
 4798 014f 61636352 		.ascii	"accRadius\000"
 4798      61646975 
 4798      7300
 4799              	.LASF65:
 4800 0159 47657374 		.ascii	"Gesture_sectorHistory\000"
 4800      7572655F 
 4800      73656374 
 4800      6F724869 
 4800      73746F72 
 4801              	.LASF31:
 4802 016f 47455354 		.ascii	"GESTURE_OUTER_COUNTER_CLKWISE\000"
 4802      5552455F 
 4802      4F555445 
 4802      525F434F 
 4802      554E5445 
 4803              	.LASF8:
 4804 018d 756E7369 		.ascii	"unsigned int\000"
 4804      676E6564 
 4804      20696E74 
 4804      00
 4805              	.LASF82:
 4806 019a 2E5C4765 		.ascii	".\\Gesture.c\000"
 4806      73747572 
 4806      652E6300 
 4807              	.LASF39:
 4808 01a6 736C6964 		.ascii	"sliderPos\000"
 4808      6572506F 
 4808      7300
 4809              	.LASF5:
 4810 01b0 6C6F6E67 		.ascii	"long unsigned int\000"
 4810      20756E73 
 4810      69676E65 
 4810      6420696E 
 4810      7400
 4811              	.LASF69:
 4812 01c2 6973416E 		.ascii	"isAnySensorActive\000"
 4812      7953656E 
 4812      736F7241 
 4812      63746976 
 4812      6500
 4813              	.LASF28:
 4814 01d4 47455354 		.ascii	"GESTURE_INNER_CLKWISE\000"
 4814      5552455F 
 4814      494E4E45 
 4814      525F434C 
